392 360
36 16
36 30 25 15 15 9 12 30 24 19 12 12 10 10 30 24 19 12 13 10 10 14 13 12 6 6 5 3 15 11 11 5 6 5 5 9 10 8 5 5 3 4 12 10 8 4 5 4 4 36 29 30 12 13 12 12 30 24 24 13 11 10 9 30 24 20 13 11 10 10 9 13 13 6 6 4 5 15 13 13 6 5 5 5 12 10 10 5 4 3 4 12 7 10 5 4 4 4 36 22 30 15 15 12 10 26 24 24 13 13 10 8 30 24 24 13 12 10 8 15 13 13 6 6 3 5 15 13 12 6 6 5 4 12 9 10 4 5 4 3 12 10 10 5 5 4 3 29 30 30 15 15 12 12 23 24 23 13 13 8 10 21 23 23 13 12 10 8 14 12 13 4 6 5 5 12 13 12 6 6 5 5 9 7 10 5 5 4 4 9 10 7 5 5 4 4 36 30 23 15 15 9 12 30 24 24 11 13 7 10 26 24 24 13 13 6 10 15 7 13 6 6 4 5 15 13 13 6 6 4 5 12 10 10 5 5 3 4 12 10 10 5 4 3 4 36 30 30 10 13 12 12 30 19 24 8 13 10 10 30 24 24 8 13 8 10 15 13 13 5 6 5 5 14 13 13 4 6 5 5 12 10 7 3 5 4 4 11 9 10 3 4 4 2 34 25 30 15 14 12 9 29 20 24 13 13 10 10 29 19 24 11 13 10 10 15 13 7 6 6 5 5 14 11 13 6 6 4 5 12 8 10 5 4 4 4 9 8 10 5 5 4 4 29 29 29 15 14 11 12 30 23 19 13 12 9 10 30 19 24 13 13 9 10 15 13 13 6 4 5 5 15 12 12 5 5 4 5 11 10 10 5 5 4 3 12 9 9 5 4 3 4 
16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 12 12 12 12 12 12 16 16 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 12 16 12 12 16 12 
48 1	49 1	50 1	54 1	55 1	56 1	57 1	58 1	59 1	143 1	144 1	145 1	149 1	150 1	151 1	152 1	153 1	154 1	181 2	183 2	184 2	185 2	187 2	188 2	189 2	191 2	192 2	276 2	278 2	279 2	280 2	282 2	283 2	284 2	286 2	287 2	
22 1	23 1	24 1	125 1	126 1	127 1	257 2	259 2	260 2	344 2	346 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	24 1	257 2	258 2	259 2	308 2	309 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	23 1	161 1	163 1	257 2	258 2	260 2	284 2	285 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
22 1	103 1	104 1	257 2	321 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	24 1	149 1	258 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
23 1	116 1	259 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
24 1	138 1	260 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	43 1	44 1	128 1	129 1	130 1	261 2	263 2	264 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	44 1	261 2	262 2	263 2	328 2	329 2	331 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	43 1	164 1	166 1	261 2	262 2	264 2	304 2	305 2	306 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
42 1	106 1	107 1	261 2	341 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	44 1	152 1	262 2	292 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
43 1	119 1	263 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
44 1	141 1	264 2	282 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	38 1	42 1	43 1	44 1	45 1	46 1	47 1	131 1	132 1	133 1	137 1	138 1	139 1	140 1	141 1	142 1	265 2	267 2	268 2	269 2	271 2	272 2	273 2	274 2	275 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	38 1	42 1	44 1	45 1	47 1	96 1	97 1	102 1	103 1	105 1	106 1	265 2	266 2	267 2	269 2	270 2	271 2	273 2	274 2	324 2	325 2	327 2	328 2	329 2	331 2	332 2	333 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	37 1	42 1	43 1	45 1	46 1	167 1	169 1	173 1	175 1	176 1	178 1	265 2	266 2	268 2	269 2	270 2	272 2	273 2	275 2	300 2	301 2	302 2	304 2	305 2	306 2	308 2	309 2	310 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
36 1	42 1	45 1	109 1	110 1	115 1	116 1	118 1	119 1	265 2	269 2	273 2	337 2	341 2	345 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	38 1	43 1	44 1	46 1	47 1	155 1	161 1	164 1	266 2	270 2	288 2	292 2	296 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
37 1	43 1	46 1	122 1	127 1	130 1	267 2	271 2	274 2	351 2	355 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
38 1	44 1	47 1	144 1	150 1	153 1	268 2	272 2	275 2	278 2	282 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	5 1	6 1	10 1	11 1	12 1	131 1	132 1	133 1	134 1	135 1	136 1	137 1	138 1	139 1	265 2	267 2	268 2	273 2	274 2	275 2	324 2	326 2	327 2	328 2	330 2	331 2	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	3 1	4 1	6 1	10 1	12 1	96 1	97 1	99 1	100 1	102 1	103 1	265 2	266 2	267 2	273 2	274 2	288 2	289 2	291 2	292 2	293 2	295 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	2 1	4 1	5 1	10 1	11 1	167 1	169 1	170 1	172 1	173 1	175 1	265 2	266 2	268 2	273 2	275 2	359 2	360 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
1 1	4 1	10 1	109 1	110 1	112 1	113 1	115 1	116 1	265 2	273 2	301 2	305 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	3 1	5 1	6 1	11 1	12 1	155 1	158 1	161 1	266 2	348 2	352 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
2 1	5 1	11 1	122 1	127 1	267 2	274 2	315 2	319 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
3 1	6 1	12 1	144 1	147 1	150 1	268 2	275 2	338 2	342 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	74 1	75 1	76 1	77 1	78 1	79 1	80 1	131 1	132 1	133 1	134 1	135 1	136 1	140 1	141 1	142 1	265 2	267 2	268 2	269 2	271 2	272 2	300 2	302 2	303 2	308 2	310 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	74 1	75 1	77 1	78 1	80 1	96 1	97 1	99 1	100 1	105 1	106 1	265 2	266 2	267 2	269 2	270 2	271 2	359 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	73 1	75 1	76 1	78 1	79 1	167 1	169 1	170 1	172 1	176 1	178 1	265 2	266 2	268 2	269 2	270 2	272 2	336 2	337 2	338 2	344 2	345 2	346 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
72 1	75 1	78 1	109 1	110 1	112 1	113 1	118 1	119 1	265 2	269 2	277 2	285 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	74 1	76 1	77 1	79 1	80 1	155 1	158 1	164 1	266 2	270 2	324 2	332 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
73 1	76 1	79 1	122 1	130 1	267 2	271 2	291 2	299 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
74 1	77 1	80 1	144 1	147 1	153 1	268 2	272 2	314 2	322 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	17 1	18 1	131 1	132 1	133 1	265 2	267 2	268 2	340 2	342 2	343 2	344 2	346 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	18 1	96 1	97 1	265 2	266 2	267 2	304 2	305 2	307 2	308 2	309 2	311 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	17 1	167 1	169 1	265 2	266 2	268 2	280 2	281 2	282 2	284 2	285 2	286 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
16 1	109 1	110 1	265 2	317 2	321 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	18 1	155 1	266 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
17 1	122 1	267 2	331 2	335 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
18 1	144 1	268 2	354 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	62 1	134 1	135 1	136 1	269 2	271 2	272 2	273 2	274 2	275 2	288 2	290 2	291 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	62 1	99 1	100 1	269 2	270 2	271 2	273 2	274 2	348 2	349 2	351 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	61 1	170 1	172 1	269 2	270 2	272 2	273 2	275 2	324 2	325 2	326 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
60 1	112 1	113 1	269 2	273 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	62 1	158 1	270 2	312 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
61 1	271 2	274 2	279 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
62 1	147 1	272 2	275 2	302 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	35 1	137 1	138 1	139 1	269 2	271 2	272 2	356 2	358 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	35 1	102 1	103 1	269 2	270 2	271 2	320 2	321 2	323 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	34 1	173 1	175 1	269 2	270 2	272 2	296 2	297 2	298 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
33 1	115 1	116 1	269 2	333 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	35 1	161 1	270 2	284 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
34 1	127 1	271 2	347 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
35 1	150 1	272 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	55 1	56 1	140 1	141 1	142 1	273 2	274 2	275 2	280 2	282 2	283 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	56 1	105 1	106 1	273 2	274 2	340 2	341 2	343 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	55 1	176 1	178 1	273 2	275 2	316 2	317 2	318 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
54 1	118 1	119 1	273 2	353 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	56 1	164 1	304 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
55 1	130 1	274 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
56 1	153 1	275 2	294 2	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	0 0	
64 1	65 1	66 1	67 1	127 1	128 1	129 1	130 1	197 1	198 1	199 1	200 1	351 1	352 1	353 1	354 1	
64 1	66 1	68 1	69 1	127 1	129 1	131 1	132 1	197 1	199 1	201 1	202 1	351 1	353 1	355 1	356 1	
64 1	65 1	68 1	70 1	127 1	128 1	131 1	133 1	197 1	198 1	201 1	203 1	351 1	352 1	355 1	357 1	
64 1	65 1	66 1	67 1	316 1	317 1	318 1	319 1	351 1	352 1	353 1	354 1	0 0	0 0	0 0	0 0	
64 1	66 1	68 1	69 1	316 1	318 1	320 1	321 1	351 1	353 1	355 1	356 1	0 0	0 0	0 0	0 0	
64 1	65 1	68 1	70 1	316 1	317 1	320 1	322 1	351 1	352 1	355 1	357 1	0 0	0 0	0 0	0 0	
64 1	65 1	66 1	67 1	190 1	191 1	192 1	193 1	197 1	198 1	199 1	200 1	0 0	0 0	0 0	0 0	
64 1	66 1	68 1	69 1	190 1	192 1	194 1	195 1	197 1	199 1	201 1	202 1	0 0	0 0	0 0	0 0	
64 1	65 1	68 1	70 1	190 1	191 1	194 1	196 1	197 1	198 1	201 1	203 1	0 0	0 0	0 0	0 0	
197 1	198 1	199 1	200 1	281 1	282 1	283 1	284 1	351 1	352 1	353 1	354 1	0 0	0 0	0 0	0 0	
197 1	199 1	201 1	202 1	281 1	283 1	285 1	286 1	351 1	353 1	355 1	356 1	0 0	0 0	0 0	0 0	
197 1	198 1	201 1	203 1	281 1	282 1	285 1	287 1	351 1	352 1	355 1	357 1	0 0	0 0	0 0	0 0	
8 1	9 1	10 1	11 1	113 1	114 1	115 1	116 1	176 1	177 1	178 1	179 1	246 1	247 1	248 1	249 1	
8 1	10 1	12 1	13 1	113 1	115 1	117 1	118 1	176 1	178 1	180 1	181 1	246 1	248 1	250 1	251 1	
8 1	9 1	12 1	14 1	113 1	114 1	117 1	119 1	176 1	177 1	180 1	182 1	246 1	247 1	250 1	252 1	
8 1	9 1	10 1	11 1	113 1	114 1	115 1	116 1	365 1	366 1	367 1	368 1	0 0	0 0	0 0	0 0	
8 1	10 1	12 1	13 1	113 1	115 1	117 1	118 1	365 1	367 1	369 1	370 1	0 0	0 0	0 0	0 0	
8 1	9 1	12 1	14 1	113 1	114 1	117 1	119 1	365 1	366 1	369 1	371 1	0 0	0 0	0 0	0 0	
113 1	114 1	115 1	116 1	239 1	240 1	241 1	242 1	246 1	247 1	248 1	249 1	0 0	0 0	0 0	0 0	
113 1	115 1	117 1	118 1	239 1	241 1	243 1	244 1	246 1	248 1	250 1	251 1	0 0	0 0	0 0	0 0	
113 1	114 1	117 1	119 1	239 1	240 1	243 1	245 1	246 1	247 1	250 1	252 1	0 0	0 0	0 0	0 0	
8 1	9 1	10 1	11 1	246 1	247 1	248 1	249 1	330 1	331 1	332 1	333 1	0 0	0 0	0 0	0 0	
8 1	10 1	12 1	13 1	246 1	248 1	250 1	251 1	330 1	332 1	334 1	335 1	0 0	0 0	0 0	0 0	
8 1	9 1	12 1	14 1	246 1	247 1	250 1	252 1	330 1	331 1	334 1	336 1	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	162 1	163 1	164 1	165 1	225 1	226 1	227 1	228 1	295 1	296 1	297 1	298 1	
57 1	59 1	61 1	62 1	162 1	164 1	166 1	167 1	225 1	227 1	229 1	230 1	295 1	297 1	299 1	300 1	
57 1	58 1	61 1	63 1	162 1	163 1	166 1	168 1	225 1	226 1	229 1	231 1	295 1	296 1	299 1	301 1	
22 1	23 1	24 1	25 1	57 1	58 1	59 1	60 1	162 1	163 1	164 1	165 1	0 0	0 0	0 0	0 0	
22 1	24 1	26 1	27 1	57 1	59 1	61 1	62 1	162 1	164 1	166 1	167 1	0 0	0 0	0 0	0 0	
22 1	23 1	26 1	28 1	57 1	58 1	61 1	63 1	162 1	163 1	166 1	168 1	0 0	0 0	0 0	0 0	
162 1	163 1	164 1	165 1	288 1	289 1	290 1	291 1	295 1	296 1	297 1	298 1	0 0	0 0	0 0	0 0	
162 1	164 1	166 1	167 1	288 1	290 1	292 1	293 1	295 1	297 1	299 1	300 1	0 0	0 0	0 0	0 0	
57 1	58 1	59 1	60 1	295 1	296 1	297 1	298 1	379 1	380 1	381 1	382 1	0 0	0 0	0 0	0 0	
57 1	59 1	61 1	62 1	295 1	297 1	299 1	300 1	379 1	381 1	383 1	384 1	0 0	0 0	0 0	0 0	
57 1	58 1	61 1	63 1	295 1	296 1	299 1	301 1	379 1	380 1	383 1	385 1	0 0	0 0	0 0	0 0	
106 1	107 1	108 1	109 1	211 1	212 1	213 1	214 1	274 1	275 1	276 1	277 1	344 1	345 1	346 1	347 1	
106 1	108 1	110 1	111 1	211 1	213 1	215 1	216 1	274 1	276 1	278 1	279 1	344 1	346 1	348 1	349 1	
106 1	107 1	110 1	112 1	211 1	212 1	215 1	217 1	274 1	275 1	278 1	280 1	344 1	345 1	348 1	350 1	
71 1	72 1	73 1	74 1	106 1	107 1	108 1	109 1	211 1	212 1	213 1	214 1	0 0	0 0	0 0	0 0	
71 1	73 1	75 1	76 1	106 1	108 1	110 1	111 1	211 1	213 1	215 1	216 1	0 0	0 0	0 0	0 0	
71 1	72 1	75 1	77 1	106 1	107 1	110 1	112 1	211 1	212 1	215 1	217 1	0 0	0 0	0 0	0 0	
211 1	212 1	213 1	214 1	337 1	338 1	339 1	340 1	344 1	345 1	346 1	347 1	0 0	0 0	0 0	0 0	
211 1	213 1	215 1	216 1	337 1	339 1	341 1	342 1	344 1	346 1	348 1	349 1	0 0	0 0	0 0	0 0	
211 1	212 1	215 1	217 1	337 1	338 1	341 1	343 1	344 1	345 1	348 1	350 1	0 0	0 0	0 0	0 0	
36 1	37 1	38 1	39 1	106 1	107 1	108 1	109 1	344 1	345 1	346 1	347 1	0 0	0 0	0 0	0 0	
36 1	38 1	40 1	41 1	106 1	108 1	110 1	111 1	344 1	346 1	348 1	349 1	0 0	0 0	0 0	0 0	
36 1	37 1	40 1	42 1	106 1	107 1	110 1	112 1	344 1	345 1	348 1	350 1	0 0	0 0	0 0	0 0	
1 1	2 1	3 1	4 1	155 1	156 1	157 1	158 1	260 1	261 1	262 1	263 1	323 1	324 1	325 1	326 1	
1 1	3 1	5 1	6 1	155 1	157 1	159 1	160 1	260 1	262 1	264 1	265 1	323 1	325 1	327 1	328 1	
