625 650
11 10
6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 9 9 9 9 9 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 11 11 11 11 11 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 11 9 9 9 7 9 9 9 9 9 9 9 9 7 11 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
221 1 	241 1 	261 1 	312 2 	313 2 	314 2 	0 0 	0 0 	0 0 	0 0 	0 0 	
36 1 	56 1 	76 1 	256 1 	508 1 	511 1 	519 1 	0 0 	0 0 	0 0 	
37 1 	57 1 	77 1 	257 1 	508 1 	509 1 	515 1 	0 0 	0 0 	0 0 	
38 1 	58 1 	78 1 	258 1 	506 1 	512 1 	520 1 	0 0 	0 0 	0 0 	
39 1 	59 1 	79 1 	259 1 	510 1 	516 1 	518 1 	0 0 	0 0 	0 0 	
40 1 	60 1 	80 1 	260 1 	506 1 	507 1 	517 1 	0 0 	0 0 	0 0 	
101 1 	161 1 	241 1 	281 1 	532 1 	533 1 	534 1 	0 0 	0 0 	0 0 	
102 1 	162 1 	242 1 	282 1 	522 1 	528 1 	535 1 	0 0 	0 0 	0 0 	
103 1 	163 1 	243 1 	283 1 	524 1 	528 1 	534 1 	0 0 	0 0 	0 0 	
104 1 	164 1 	244 1 	284 1 	521 1 	528 1 	531 1 	0 0 	0 0 	0 0 	
105 1 	165 1 	245 1 	285 1 	521 1 	526 1 	533 1 	0 0 	0 0 	0 0 	
106 1 	166 1 	246 1 	286 1 	523 1 	529 1 	531 1 	0 0 	0 0 	0 0 	
107 1 	167 1 	247 1 	287 1 	522 1 	524 1 	533 1 	0 0 	0 0 	0 0 	
108 1 	168 1 	248 1 	288 1 	527 1 	530 1 	531 1 	0 0 	0 0 	0 0 	
109 1 	169 1 	249 1 	289 1 	525 1 	529 1 	534 1 	0 0 	0 0 	0 0 	
110 1 	170 1 	250 1 	290 1 	523 1 	525 1 	527 1 	0 0 	0 0 	0 0 	
111 1 	171 1 	251 1 	291 1 	526 1 	530 1 	535 1 	0 0 	0 0 	0 0 	
112 1 	172 1 	252 1 	292 1 	525 1 	530 1 	532 1 	0 0 	0 0 	0 0 	
113 1 	173 1 	253 1 	293 1 	527 1 	528 1 	529 1 	0 0 	0 0 	0 0 	
114 1 	174 1 	254 1 	294 1 	524 1 	532 1 	535 1 	0 0 	0 0 	0 0 	
115 1 	175 1 	255 1 	295 1 	522 1 	526 1 	529 1 	0 0 	0 0 	0 0 	
116 1 	176 1 	256 1 	296 1 	523 1 	526 1 	534 1 	0 0 	0 0 	0 0 	
117 1 	177 1 	257 1 	297 1 	523 1 	524 1 	530 1 	0 0 	0 0 	0 0 	
118 1 	178 1 	258 1 	298 1 	521 1 	527 1 	535 1 	0 0 	0 0 	0 0 	
119 1 	179 1 	259 1 	299 1 	525 1 	531 1 	533 1 	0 0 	0 0 	0 0 	
120 1 	180 1 	260 1 	300 1 	521 1 	522 1 	532 1 	0 0 	0 0 	0 0 	
141 1 	201 1 	221 1 	321 1 	547 1 	548 1 	549 1 	0 0 	0 0 	0 0 	
142 1 	202 1 	222 1 	322 1 	537 1 	543 1 	550 1 	0 0 	0 0 	0 0 	
143 1 	203 1 	223 1 	323 1 	539 1 	543 1 	549 1 	0 0 	0 0 	0 0 	
144 1 	204 1 	224 1 	324 1 	536 1 	543 1 	546 1 	0 0 	0 0 	0 0 	
145 1 	205 1 	225 1 	325 1 	536 1 	541 1 	548 1 	0 0 	0 0 	0 0 	
146 1 	206 1 	226 1 	326 1 	538 1 	544 1 	546 1 	0 0 	0 0 	0 0 	
147 1 	207 1 	227 1 	327 1 	537 1 	539 1 	548 1 	0 0 	0 0 	0 0 	
148 1 	208 1 	228 1 	328 1 	542 1 	545 1 	546 1 	0 0 	0 0 	0 0 	
149 1 	209 1 	229 1 	329 1 	540 1 	544 1 	549 1 	0 0 	0 0 	0 0 	
150 1 	210 1 	230 1 	330 1 	538 1 	540 1 	542 1 	0 0 	0 0 	0 0 	
151 1 	211 1 	231 1 	331 1 	541 1 	545 1 	550 1 	0 0 	0 0 	0 0 	
152 1 	212 1 	232 1 	332 1 	540 1 	545 1 	547 1 	0 0 	0 0 	0 0 	
153 1 	213 1 	233 1 	333 1 	542 1 	543 1 	544 1 	0 0 	0 0 	0 0 	
154 1 	214 1 	234 1 	334 1 	539 1 	547 1 	550 1 	0 0 	0 0 	0 0 	
155 1 	215 1 	235 1 	335 1 	537 1 	541 1 	544 1 	0 0 	0 0 	0 0 	
156 1 	216 1 	236 1 	336 1 	538 1 	541 1 	549 1 	0 0 	0 0 	0 0 	
157 1 	217 1 	237 1 	337 1 	538 1 	539 1 	545 1 	0 0 	0 0 	0 0 	
158 1 	218 1 	238 1 	338 1 	536 1 	542 1 	550 1 	0 0 	0 0 	0 0 	
159 1 	219 1 	239 1 	339 1 	540 1 	546 1 	548 1 	0 0 	0 0 	0 0 	
160 1 	220 1 	240 1 	340 1 	536 1 	537 1 	547 1 	0 0 	0 0 	0 0 	
61 1 	101 1 	141 1 	361 1 	562 1 	563 1 	564 1 	0 0 	0 0 	0 0 	
62 1 	102 1 	142 1 	362 1 	552 1 	558 1 	565 1 	0 0 	0 0 	0 0 	
63 1 	103 1 	143 1 	363 1 	554 1 	558 1 	564 1 	0 0 	0 0 	0 0 	
64 1 	104 1 	144 1 	364 1 	551 1 	558 1 	561 1 	0 0 	0 0 	0 0 	
65 1 	105 1 	145 1 	365 1 	551 1 	556 1 	563 1 	0 0 	0 0 	0 0 	
66 1 	106 1 	146 1 	366 1 	553 1 	559 1 	561 1 	0 0 	0 0 	0 0 	
67 1 	107 1 	147 1 	367 1 	552 1 	554 1 	563 1 	0 0 	0 0 	0 0 	
68 1 	108 1 	148 1 	368 1 	557 1 	560 1 	561 1 	0 0 	0 0 	0 0 	
69 1 	109 1 	149 1 	369 1 	555 1 	559 1 	564 1 	0 0 	0 0 	0 0 	
70 1 	110 1 	150 1 	370 1 	553 1 	555 1 	557 1 	0 0 	0 0 	0 0 	
71 1 	111 1 	151 1 	371 1 	556 1 	560 1 	565 1 	0 0 	0 0 	0 0 	
72 1 	112 1 	152 1 	372 1 	555 1 	560 1 	562 1 	0 0 	0 0 	0 0 	
73 1 	113 1 	153 1 	373 1 	557 1 	558 1 	559 1 	0 0 	0 0 	0 0 	
74 1 	114 1 	154 1 	374 1 	554 1 	562 1 	565 1 	0 0 	0 0 	0 0 	
75 1 	115 1 	155 1 	375 1 	552 1 	556 1 	559 1 	0 0 	0 0 	0 0 	
76 1 	116 1 	156 1 	376 1 	553 1 	556 1 	564 1 	0 0 	0 0 	0 0 	
77 1 	117 1 	157 1 	377 1 	553 1 	554 1 	560 1 	0 0 	0 0 	0 0 	
78 1 	118 1 	158 1 	378 1 	551 1 	557 1 	565 1 	0 0 	0 0 	0 0 	
79 1 	119 1 	159 1 	379 1 	555 1 	561 1 	563 1 	0 0 	0 0 	0 0 	
80 1 	120 1 	160 1 	380 1 	551 1 	552 1 	562 1 	0 0 	0 0 	0 0 	
1 1 	221 1 	261 1 	381 1 	577 1 	578 1 	579 1 	0 0 	0 0 	0 0 	
2 1 	222 1 	262 1 	382 1 	567 1 	573 1 	580 1 	0 0 	0 0 	0 0 	
3 1 	223 1 	263 1 	383 1 	569 1 	573 1 	579 1 	0 0 	0 0 	0 0 	
4 1 	224 1 	264 1 	384 1 	566 1 	573 1 	576 1 	0 0 	0 0 	0 0 	
5 1 	225 1 	265 1 	385 1 	566 1 	571 1 	578 1 	0 0 	0 0 	0 0 	
6 1 	226 1 	266 1 	386 1 	568 1 	574 1 	576 1 	0 0 	0 0 	0 0 	
7 1 	227 1 	267 1 	387 1 	567 1 	569 1 	578 1 	0 0 	0 0 	0 0 	
8 1 	228 1 	268 1 	388 1 	572 1 	575 1 	576 1 	0 0 	0 0 	0 0 	
9 1 	229 1 	269 1 	389 1 	570 1 	574 1 	579 1 	0 0 	0 0 	0 0 	
10 1 	230 1 	270 1 	390 1 	568 1 	570 1 	572 1 	0 0 	0 0 	0 0 	
11 1 	231 1 	271 1 	391 1 	571 1 	575 1 	580 1 	0 0 	0 0 	0 0 	
12 1 	232 1 	272 1 	392 1 	570 1 	575 1 	577 1 	0 0 	0 0 	0 0 	
13 1 	233 1 	273 1 	393 1 	572 1 	573 1 	574 1 	0 0 	0 0 	0 0 	
14 1 	234 1 	274 1 	394 1 	569 1 	577 1 	580 1 	0 0 	0 0 	0 0 	
15 1 	235 1 	275 1 	395 1 	567 1 	571 1 	574 1 	0 0 	0 0 	0 0 	
16 1 	236 1 	276 1 	396 1 	568 1 	571 1 	579 1 	0 0 	0 0 	0 0 	
17 1 	237 1 	277 1 	397 1 	568 1 	569 1 	575 1 	0 0 	0 0 	0 0 	
18 1 	238 1 	278 1 	398 1 	566 1 	572 1 	580 1 	0 0 	0 0 	0 0 	
19 1 	239 1 	279 1 	399 1 	570 1 	576 1 	578 1 	0 0 	0 0 	0 0 	
20 1 	240 1 	280 1 	400 1 	566 1 	567 1 	577 1 	0 0 	0 0 	0 0 	
1 1 	81 1 	121 1 	361 1 	592 1 	593 1 	594 1 	0 0 	0 0 	0 0 	
2 1 	82 1 	122 1 	362 1 	582 1 	588 1 	595 1 	0 0 	0 0 	0 0 	
3 1 	83 1 	123 1 	363 1 	584 1 	588 1 	594 1 	0 0 	0 0 	0 0 	
4 1 	84 1 	124 1 	364 1 	581 1 	588 1 	591 1 	0 0 	0 0 	0 0 	
5 1 	85 1 	125 1 	365 1 	581 1 	586 1 	593 1 	0 0 	0 0 	0 0 	
6 1 	86 1 	126 1 	366 1 	583 1 	589 1 	591 1 	0 0 	0 0 	0 0 	
7 1 	87 1 	127 1 	367 1 	582 1 	584 1 	593 1 	0 0 	0 0 	0 0 	
8 1 	88 1 	128 1 	368 1 	587 1 	590 1 	591 1 	0 0 	0 0 	0 0 	
9 1 	89 1 	129 1 	369 1 	585 1 	589 1 	594 1 	0 0 	0 0 	0 0 	
10 1 	90 1 	130 1 	370 1 	583 1 	585 1 	587 1 	0 0 	0 0 	0 0 	
11 1 	91 1 	131 1 	371 1 	586 1 	590 1 	595 1 	0 0 	0 0 	0 0 	
12 1 	92 1 	132 1 	372 1 	585 1 	590 1 	592 1 	0 0 	0 0 	0 0 	
13 1 	93 1 	133 1 	373 1 	587 1 	588 1 	589 1 	0 0 	0 0 	0 0 	
14 1 	94 1 	134 1 	374 1 	584 1 	592 1 	595 1 	0 0 	0 0 	0 0 	
15 1 	95 1 	135 1 	375 1 	582 1 	586 1 	589 1 	0 0 	0 0 	0 0 	
16 1 	96 1 	136 1 	376 1 	583 1 	586 1 	594 1 	0 0 	0 0 	0 0 	
17 1 	97 1 	137 1 	377 1 	583 1 	584 1 	590 1 	0 0 	0 0 	0 0 	
18 1 	98 1 	138 1 	378 1 	581 1 	587 1 	595 1 	0 0 	0 0 	0 0 	
19 1 	99 1 	139 1 	379 1 	585 1 	591 1 	593 1 	0 0 	0 0 	0 0 	
20 1 	100 1 	140 1 	380 1 	581 1 	582 1 	592 1 	0 0 	0 0 	0 0 	
1 1 	41 1 	161 1 	301 1 	607 1 	608 1 	609 1 	0 0 	0 0 	0 0 	
2 1 	42 1 	162 1 	302 1 	597 1 	603 1 	610 1 	0 0 	0 0 	0 0 	
3 1 	43 1 	163 1 	303 1 	599 1 	603 1 	609 1 	0 0 	0 0 	0 0 	
4 1 	44 1 	164 1 	304 1 	596 1 	603 1 	606 1 	0 0 	0 0 	0 0 	
5 1 	45 1 	165 1 	305 1 	596 1 	601 1 	608 1 	0 0 	0 0 	0 0 	
6 1 	46 1 	166 1 	306 1 	598 1 	604 1 	606 1 	0 0 	0 0 	0 0 	
7 1 	47 1 	167 1 	307 1 	597 1 	599 1 	608 1 	0 0 	0 0 	0 0 	
8 1 	48 1 	168 1 	308 1 	602 1 	605 1 	606 1 	0 0 	0 0 	0 0 	
9 1 	49 1 	169 1 	309 1 	600 1 	604 1 	609 1 	0 0 	0 0 	0 0 	
10 1 	50 1 	170 1 	310 1 	598 1 	600 1 	602 1 	0 0 	0 0 	0 0 	
11 1 	51 1 	171 1 	311 1 	601 1 	605 1 	610 1 	0 0 	0 0 	0 0 	
12 1 	52 1 	172 1 	312 1 	600 1 	605 1 	607 1 	0 0 	0 0 	0 0 	
13 1 	53 1 	173 1 	313 1 	602 1 	603 1 	604 1 	0 0 	0 0 	0 0 	
14 1 	54 1 	174 1 	314 1 	599 1 	607 1 	610 1 	0 0 	0 0 	0 0 	
15 1 	55 1 	175 1 	315 1 	597 1 	601 1 	604 1 	0 0 	0 0 	0 0 	
16 1 	56 1 	176 1 	316 1 	598 1 	601 1 	609 1 	0 0 	0 0 	0 0 	
17 1 	57 1 	177 1 	317 1 	598 1 	599 1 	605 1 	0 0 	0 0 	0 0 	
18 1 	58 1 	178 1 	318 1 	596 1 	602 1 	610 1 	0 0 	0 0 	0 0 	
19 1 	59 1 	179 1 	319 1 	600 1 	606 1 	608 1 	0 0 	0 0 	0 0 	
20 1 	60 1 	180 1 	320 1 	596 1 	597 1 	607 1 	0 0 	0 0 	0 0 	
21 1 	201 1 	261 1 	341 1 	622 1 	623 1 	624 1 	0 0 	0 0 	0 0 	
22 1 	202 1 	262 1 	342 1 	612 1 	618 1 	625 1 	0 0 	0 0 	0 0 	
23 1 	203 1 	263 1 	343 1 	614 1 	618 1 	624 1 	0 0 	0 0 	0 0 	
24 1 	204 1 	264 1 	344 1 	611 1 	618 1 	621 1 	0 0 	0 0 	0 0 	
25 1 	205 1 	265 1 	345 1 	611 1 	616 1 	623 1 	0 0 	0 0 	0 0 	
26 1 	206 1 	266 1 	346 1 	613 1 	619 1 	621 1 	0 0 	0 0 	0 0 	
27 1 	207 1 	267 1 	347 1 	612 1 	614 1 	623 1 	0 0 	0 0 	0 0 	
28 1 	208 1 	268 1 	348 1 	617 1 	620 1 	621 1 	0 0 	0 0 	0 0 	
29 1 	209 1 	269 1 	349 1 	615 1 	619 1 	624 1 	0 0 	0 0 	0 0 	
30 1 	210 1 	270 1 	350 1 	613 1 	615 1 	617 1 	0 0 	0 0 	0 0 	
31 1 	211 1 	271 1 	351 1 	616 1 	620 1 	625 1 	0 0 	0 0 	0 0 	
32 1 	212 1 	272 1 	352 1 	615 1 	620 1 	622 1 	0 0 	0 0 	0 0 	
33 1 	213 1 	273 1 	353 1 	617 1 	618 1 	619 1 	0 0 	0 0 	0 0 	
34 1 	214 1 	274 1 	354 1 	614 1 	622 1 	625 1 	0 0 	0 0 	0 0 	
35 1 	215 1 	275 1 	355 1 	612 1 	616 1 	619 1 	0 0 	0 0 	0 0 	
36 1 	216 1 	276 1 	356 1 	613 1 	616 1 	624 1 	0 0 	0 0 	0 0 	
37 1 	217 1 	277 1 	357 1 	613 1 	614 1 	620 1 	0 0 	0 0 	0 0 	
38 1 	218 1 	278 1 	358 1 	611 1 	617 1 	625 1 	0 0 	0 0 	0 0 	
39 1 	219 1 	279 1 	359 1 	615 1 	621 1 	623 1 	0 0 	0 0 	0 0 	
40 1 	220 1 	280 1 	360 1 	611 1 	612 1 	622 1 	0 0 	0 0 	0 0 	
4 2 	5 2 	18 2 	20 2 	566 2 	581 2 	596 2 	0 0 	0 0 	0 0 	
2 2 	7 2 	15 2 	20 2 	567 2 	582 2 	597 2 	0 0 	0 0 	0 0 	
6 2 	10 2 	16 2 	17 2 	568 2 	583 2 	598 2 	0 0 	0 0 	0 0 	
3 2 	7 2 	14 2 	17 2 	569 2 	584 2 	599 2 	0 0 	0 0 	0 0 	
9 2 	10 2 	12 2 	19 2 	570 2 	585 2 	600 2 	0 0 	0 0 	0 0 	
5 2 	11 2 	15 2 	16 2 	571 2 	586 2 	601 2 	0 0 	0 0 	0 0 	
8 2 	10 2 	13 2 	18 2 	572 2 	587 2 	602 2 	0 0 	0 0 	0 0 	
2 2 	3 2 	4 2 	13 2 	573 2 	588 2 	603 2 	0 0 	0 0 	0 0 	
6 2 	9 2 	13 2 	15 2 	574 2 	589 2 	604 2 	0 0 	0 0 	0 0 	
8 2 	11 2 	12 2 	17 2 	575 2 	590 2 	605 2 	0 0 	0 0 	0 0 	
4 2 	6 2 	8 2 	19 2 	576 2 	591 2 	606 2 	0 0 	0 0 	0 0 	
1 2 	12 2 	14 2 	20 2 	577 2 	592 2 	607 2 	0 0 	0 0 	0 0 	
1 2 	5 2 	7 2 	19 2 	578 2 	593 2 	608 2 	0 0 	0 0 	0 0 	
1 2 	3 2 	9 2 	16 2 	579 2 	594 2 	609 2 	0 0 	0 0 	0 0 	
2 2 	11 2 	14 2 	18 2 	580 2 	595 2 	610 2 	0 0 	0 0 	0 0 	
24 2 	25 2 	38 2 	40 2 	416 2 	506 2 	611 2 	0 0 	0 0 	0 0 	
22 2 	27 2 	35 2 	40 2 	417 2 	507 2 	612 2 	0 0 	0 0 	0 0 	
26 2 	30 2 	36 2 	37 2 	418 2 	508 2 	613 2 	0 0 	0 0 	0 0 	
23 2 	27 2 	34 2 	37 2 	419 2 	509 2 	614 2 	0 0 	0 0 	0 0 	
29 2 	30 2 	32 2 	39 2 	420 2 	510 2 	615 2 	0 0 	0 0 	0 0 	
25 2 	31 2 	35 2 	36 2 	421 2 	511 2 	616 2 	0 0 	0 0 	0 0 	
28 2 	30 2 	33 2 	38 2 	422 2 	512 2 	617 2 	0 0 	0 0 	0 0 	
22 2 	23 2 	24 2 	33 2 	423 2 	513 2 	618 2 	0 0 	0 0 	0 0 	
26 2 	29 2 	33 2 	35 2 	424 2 	514 2 	619 2 	0 0 	0 0 	0 0 	
28 2 	31 2 	32 2 	37 2 	425 2 	515 2 	620 2 	0 0 	0 0 	0 0 	
24 2 	26 2 	28 2 	39 2 	426 2 	516 2 	621 2 	0 0 	0 0 	0 0 	
21 2 	32 2 	34 2 	40 2 	427 2 	517 2 	622 2 	0 0 	0 0 	0 0 	
21 2 	25 2 	27 2 	39 2 	428 2 	518 2 	623 2 	0 0 	0 0 	0 0 	
21 2 	23 2 	29 2 	36 2 	429 2 	519 2 	624 2 	0 0 	0 0 	0 0 	
22 2 	31 2 	34 2 	38 2 	430 2 	520 2 	625 2 	0 0 	0 0 	0 0 	
44 2 	45 2 	58 2 	60 2 	446 2 	506 2 	596 2 	0 0 	0 0 	0 0 	
42 2 	47 2 	55 2 	60 2 	447 2 	507 2 	597 2 	0 0 	0 0 	0 0 	
46 2 	50 2 	56 2 	57 2 	448 2 	508 2 	598 2 	0 0 	0 0 	0 0 	
43 2 	47 2 	54 2 	57 2 	449 2 	509 2 	599 2 	0 0 	0 0 	0 0 	
49 2 	50 2 	52 2 	59 2 	450 2 	510 2 	600 2 	0 0 	0 0 	0 0 	
45 2 	51 2 	55 2 	56 2 	451 2 	511 2 	601 2 	0 0 	0 0 	0 0 	
48 2 	50 2 	53 2 	58 2 	452 2 	512 2 	602 2 	0 0 	0 0 	0 0 	
42 2 	43 2 	44 2 	53 2 	453 2 	513 2 	603 2 	0 0 	0 0 	0 0 	
46 2 	49 2 	53 2 	55 2 	454 2 	514 2 	604 2 	0 0 	0 0 	0 0 	
48 2 	51 2 	52 2 	57 2 	455 2 	515 2 	605 2 	0 0 	0 0 	0 0 	
44 2 	46 2 	48 2 	59 2 	456 2 	516 2 	606 2 	0 0 	0 0 	0 0 	
41 2 	52 2 	54 2 	60 2 	457 2 	517 2 	607 2 	0 0 	0 0 	0 0 	
41 2 	45 2 	47 2 	59 2 	458 2 	518 2 	608 2 	0 0 	0 0 	0 0 	
41 2 	43 2 	49 2 	56 2 	459 2 	519 2 	609 2 	0 0 	0 0 	0 0 	
42 2 	51 2 	54 2 	58 2 	460 2 	520 2 	610 2 	0 0 	0 0 	0 0 	
64 2 	65 2 	78 2 	80 2 	401 2 	506 2 	551 2 	0 0 	0 0 	0 0 	
62 2 	67 2 	75 2 	80 2 	402 2 	507 2 	552 2 	0 0 	0 0 	0 0 	
66 2 	70 2 	76 2 	77 2 	403 2 	508 2 	553 2 	0 0 	0 0 	0 0 	
63 2 	67 2 	74 2 	77 2 	404 2 	509 2 	554 2 	0 0 	0 0 	0 0 	
69 2 	70 2 	72 2 	79 2 	405 2 	510 2 	555 2 	0 0 	0 0 	0 0 	
65 2 	71 2 	75 2 	76 2 	406 2 	511 2 	556 2 	0 0 	0 0 	0 0 	
68 2 	70 2 	73 2 	78 2 	407 2 	512 2 	557 2 	0 0 	0 0 	0 0 	
62 2 	63 2 	64 2 	73 2 	408 2 	513 2 	558 2 	0 0 	0 0 	0 0 	
66 2 	69 2 	73 2 	75 2 	409 2 	514 2 	559 2 	0 0 	0 0 	0 0 	
68 2 	71 2 	72 2 	77 2 	410 2 	515 2 	560 2 	0 0 	0 0 	0 0 	
64 2 	66 2 	68 2 	79 2 	411 2 	516 2 	561 2 	0 0 	0 0 	0 0 	
61 2 	72 2 	74 2 	80 2 	412 2 	517 2 	562 2 	0 0 	0 0 	0 0 	
61 2 	65 2 	67 2 	79 2 	413 2 	518 2 	563 2 	0 0 	0 0 	0 0 	
61 2 	63 2 	69 2 	76 2 	414 2 	519 2 	564 2 	0 0 	0 0 	0 0 	
62 2 	71 2 	74 2 	78 2 	415 2 	520 2 	565 2 	0 0 	0 0 	0 0 	
84 2 	85 2 	98 2 	100 2 	401 2 	476 2 	581 2 	0 0 	0 0 	0 0 	
82 2 	87 2 	95 2 	100 2 	402 2 	477 2 	582 2 	0 0 	0 0 	0 0 	
86 2 	90 2 	96 2 	97 2 	403 2 	478 2 	583 2 	0 0 	0 0 	0 0 	
83 2 	87 2 	94 2 	97 2 	404 2 	479 2 	584 2 	0 0 	0 0 	0 0 	
89 2 	90 2 	92 2 	99 2 	405 2 	480 2 	585 2 	0 0 	0 0 	0 0 	
85 2 	91 2 	95 2 	96 2 	406 2 	481 2 	586 2 	0 0 	0 0 	0 0 	
88 2 	90 2 	93 2 	98 2 	407 2 	482 2 	587 2 	0 0 	0 0 	0 0 	
82 2 	83 2 	84 2 	93 2 	408 2 	483 2 	588 2 	0 0 	0 0 	0 0 	
86 2 	89 2 	93 2 	95 2 	409 2 	484 2 	589 2 	0 0 	0 0 	0 0 	
88 2 	91 2 	92 2 	97 2 	410 2 	485 2 	590 2 	0 0 	0 0 	0 0 	
84 2 	86 2 	88 2 	99 2 	411 2 	486 2 	591 2 	0 0 	0 0 	0 0 	
81 2 	92 2 	94 2 	100 2 	412 2 	487 2 	592 2 	0 0 	0 0 	0 0 	
81 2 	85 2 	87 2 	99 2 	413 2 	488 2 	593 2 	0 0 	0 0 	0 0 	
81 2 	83 2 	89 2 	96 2 	414 2 	489 2 	594 2 	0 0 	0 0 	0 0 	
82 2 	91 2 	94 2 	98 2 	415 2 	490 2 	595 2 	0 0 	0 0 	0 0 	
104 2 	105 2 	118 2 	120 2 	431 2 	521 2 	551 2 	0 0 	0 0 	0 0 	
102 2 	107 2 	115 2 	120 2 	432 2 	522 2 	552 2 	0 0 	0 0 	0 0 	
106 2 	110 2 	116 2 	117 2 	433 2 	523 2 	553 2 	0 0 	0 0 	0 0 	
