512 686
180 50
180 18 25 29 25 34 39 46 18 6 7 7 7 8 9 10 20 7 7 7 7 9 9 10 34 7 9 9 9 10 13 13 21 7 7 9 7 8 9 10 35 8 9 10 9 9 13 13 36 9 9 10 9 13 9 13 51 9 12 12 12 12 12 12 18 6 7 7 7 8 9 10 6 6 27 27 27 27 21 21 6 41 13 27 13 19 15 17 8 41 13 13 9 17 8 8 6 41 23 25 13 27 21 23 8 41 9 17 13 13 8 8 8 33 21 23 9 8 9 8 11 32 7 7 7 7 7 7 18 6 7 7 7 8 9 10 6 62 13 27 13 27 15 17 6 48 5 47 27 33 26 32 8 62 12 12 9 23 7 7 6 33 41 35 13 31 27 33 8 43 7 21 9 9 8 8 8 45 40 46 13 8 12 7 11 46 6 6 7 7 6 6 36 8 9 9 9 11 13 13 8 62 13 13 9 23 8 8 9 13 12 12 9 8 7 7 9 13 12 12 9 8 7 7 8 23 9 9 7 21 8 8 12 33 8 8 8 8 8 8 13 8 7 7 8 8 7 7 12 7 6 6 7 7 6 6 18 6 7 7 7 8 9 10 6 62 23 37 13 27 21 23 6 78 62 80 13 31 27 33 8 80 9 9 7 21 8 8 6 48 48 54 4 46 46 52 8 62 9 23 11 11 6 6 8 66 62 68 11 6 11 6 11 67 7 7 5 5 5 5 36 8 9 11 9 9 13 13 8 62 9 23 13 13 8 8 8 23 7 21 9 9 8 8 12 33 8 8 8 8 8 8 9 13 9 8 11 11 6 6 9 13 9 8 11 11 6 6 13 8 8 8 6 6 6 6 12 7 7 7 5 5 5 5 36 8 9 11 9 13 9 13 8 54 21 23 9 8 9 8 8 66 61 67 13 8 12 7 12 68 7 7 8 8 7 7 9 9 13 8 11 6 11 6 13 8 8 8 6 6 6 6 9 9 12 7 11 6 11 6 12 7 6 6 5 5 5 5 52 10 11 11 11 11 11 11 10 52 6 6 6 6 6 6 11 6 5 5 6 6 5 5 11 6 5 5 6 6 5 5 11 6 6 6 4 4 4 4 11 6 6 6 4 4 4 4 11 6 5 5 4 4 4 4 11 6 5 5 4 4 4 4 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 20 16 8 16 12 12 8 12 8 12 8 24 18 12 20 16 36 28 34 26 8 16 12 30 28 32 26 12 8 12 8 12 8 12 8 22 18 24 18 12 8 12 8 12 8 12 8 24 18 12 20 16 8 16 12 12 20 18 38 26 34 26 8 20 18 26 22 32 26 12 8 12 8 12 8 28 18 26 18 12 20 16 12 26 20 46 34 36 28 8 16 12 8 26 18 38 26 36 26 12 8 22 18 24 18 12 20 16 26 26 30 24 8 16 12 30 28 32 26 22 30 30 46 42 42 36 18 32 30 42 38 42 36 24 36 32 50 40 48 38 18 28 26 36 34 38 32 
1 1 	65 1 	121 1 	170 2 	234 2 	290 2 	339 2 	340 2 	341 2 	342 2 	343 2 	344 2 	345 2 	346 2 	347 2 	348 2 	349 2 	350 2 	351 2 	352 2 	353 2 	354 2 	355 2 	356 2 	357 2 	358 2 	359 2 	360 2 	361 2 	362 2 	363 2 	364 2 	365 2 	366 2 	367 2 	368 2 	369 2 	370 2 	371 2 	372 2 	373 2 	374 2 	375 2 	376 2 	377 2 	378 2 	379 2 	380 2 	381 2 	382 2 	383 2 	384 2 	385 2 	386 2 	387 2 	388 2 	389 2 	390 2 	391 2 	392 2 	393 2 	394 2 	395 2 	396 2 	397 2 	398 2 	399 2 	400 2 	401 2 	402 2 	403 2 	404 2 	405 2 	406 2 	407 2 	408 2 	409 2 	410 2 	411 2 	412 2 	413 2 	414 2 	415 2 	416 2 	417 2 	418 2 	419 2 	420 2 	421 2 	422 2 	423 2 	424 2 	425 2 	426 2 	427 2 	428 2 	429 2 	430 2 	431 2 	432 2 	433 2 	434 2 	435 2 	436 2 	437 2 	438 2 	439 2 	440 2 	441 2 	442 2 	443 2 	444 2 	445 2 	446 2 	447 2 	448 2 	449 2 	450 2 	451 2 	452 2 	453 2 	454 2 	455 2 	456 2 	457 2 	458 2 	459 2 	460 2 	461 2 	462 2 	463 2 	464 2 	465 2 	466 2 	467 2 	468 2 	469 2 	470 2 	471 2 	472 2 	473 2 	474 2 	475 2 	476 2 	477 2 	478 2 	479 2 	480 2 	481 2 	482 2 	483 2 	484 2 	485 2 	486 2 	487 2 	488 2 	489 2 	490 2 	491 2 	492 2 	493 2 	494 2 	495 2 	496 2 	497 2 	498 2 	499 2 	500 2 	501 2 	502 2 	503 2 	504 2 	505 2 	506 2 	507 2 	508 2 	509 2 	510 2 	511 2 	512 2 	
43 1 	75 1 	133 1 	192 2 	262 2 	299 2 	519 1 	547 1 	561 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
44 1 	76 1 	133 1 	193 2 	263 2 	299 2 	515 1 	516 1 	519 1 	547 1 	561 1 	589 1 	590 1 	591 1 	596 1 	660 1 	674 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
45 1 	77 1 	133 1 	190 2 	264 2 	300 2 	515 1 	521 1 	523 1 	549 1 	551 1 	563 1 	565 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
46 1 	78 1 	133 1 	191 2 	265 2 	300 2 	516 1 	522 1 	524 1 	550 1 	552 1 	564 1 	566 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
47 1 	79 1 	133 1 	192 2 	264 2 	301 2 	341 2 	515 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
48 1 	80 1 	133 1 	193 2 	265 2 	301 2 	342 2 	516 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
49 1 	73 1 	134 1 	194 2 	258 2 	302 2 	343 2 	344 2 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
50 1 	74 1 	134 1 	195 2 	259 2 	302 2 	519 1 	520 1 	521 1 	522 1 	523 1 	524 1 	553 1 	554 1 	555 1 	556 1 	557 1 	558 1 	559 1 	595 1 	596 1 	597 1 	598 1 	599 1 	600 1 	601 1 	673 1 	674 1 	675 1 	676 1 	677 1 	678 1 	679 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
51 1 	75 1 	134 1 	196 2 	258 2 	303 2 	517 1 	518 1 	521 1 	522 1 	523 1 	524 1 	554 1 	556 1 	558 1 	596 1 	598 1 	600 1 	674 1 	676 1 	678 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
52 1 	76 1 	134 1 	197 2 	259 2 	303 2 	517 1 	518 1 	519 1 	520 1 	521 1 	522 1 	523 1 	524 1 	554 1 	556 1 	558 1 	596 1 	598 1 	600 1 	674 1 	676 1 	678 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
53 1 	77 1 	134 1 	194 2 	260 2 	304 2 	517 1 	521 1 	522 1 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	0 0 	
